통계기준년월,읍면동,차종,계,비사업용 소계,비사업용 경형,비사업용 소형,비사업용 중형,비사업용 대형,사업용 소계,사업용 경형,사업용 소형,사업용 중형,사업용 대형,테이터기준일자
2021-09,충주시,승용,92131,87351,11171,1528,51663,22989,4780,436,0,2421,1923,2021-09-30
2021-09,충주시,승합,3761,3339,180,103,2934,122,422,0,0,152,270,2021-09-30
2021-09,충주시,화물,21225,19568,297,16124,2211,936,1657,2,475,286,894,2021-09-30
2021-09,충주시,특수,612,329,0,228,71,30,283,0,60,63,160,2021-09-30
2021-09,성내동,승용,184,184,22,4,102,56,0,0,0,0,0,2021-09-30
2021-09,성내동,승합,9,9,0,1,8,0,0,0,0,0,0,2021-09-30
2021-09,성내동,화물,52,46,3,36,7,0,6,0,1,2,3,2021-09-30
2021-09,성내동,특수,2,2,0,1,1,0,0,0,0,0,0,2021-09-30
2021-09,성남동,승용,286,284,42,7,167,68,2,0,0,1,1,2021-09-30
2021-09,성남동,승합,3,3,1,1,1,0,0,0,0,0,0,2021-09-30
2021-09,성남동,화물,60,57,3,47,5,2,3,0,2,1,0,2021-09-30
2021-09,성남동,특수,2,1,0,1,0,0,1,0,0,0,1,2021-09-30
2021-09,성서동,승용,251,238,34,7,139,58,13,1,0,12,0,2021-09-30
2021-09,성서동,승합,10,10,0,2,7,1,0,0,0,0,0,2021-09-30
2021-09,성서동,화물,42,38,1,34,2,1,4,0,3,0,1,2021-09-30
2021-09,성서동,특수,1,1,0,1,0,0,0,0,0,0,0,2021-09-30
2021-09,충인동,승용,118,118,21,2,64,31,0,0,0,0,0,2021-09-30
2021-09,충인동,승합,7,7,0,2,5,0,0,0,0,0,0,2021-09-30
2021-09,충인동,화물,27,27,0,21,3,3,0,0,0,0,0,2021-09-30
2021-09,교현동,승용,7972,7834,1068,178,4678,1910,138,1,0,109,28,2021-09-30
2021-09,교현동,승합,337,333,13,8,295,17,4,0,0,4,0,2021-09-30
2021-09,교현동,화물,1700,1566,28,1336,154,48,134,0,56,26,52,2021-09-30
2021-09,교현동,특수,37,14,0,11,2,1,23,0,6,5,12,2021-09-30
2021-09,용산동,승용,6128,6039,863,109,3567,1500,89,0,0,72,17,2021-09-30
2021-09,용산동,승합,216,214,9,5,194,6,2,0,0,2,0,2021-09-30
2021-09,용산동,화물,936,849,11,704,88,46,87,1,38,12,36,2021-09-30
2021-09,용산동,특수,26,11,0,11,0,0,15,0,5,5,5,2021-09-30
2021-09,호암동,승용,7849,7798,1063,101,4580,2054,51,0,0,43,8,2021-09-30
2021-09,호암동,승합,240,240,17,6,208,9,0,0,0,0,0,2021-09-30
2021-09,호암동,화물,1019,937,14,786,93,44,82,0,33,16,33,2021-09-30
2021-09,호암동,특수,40,15,0,11,3,1,25,0,6,8,11,2021-09-30
2021-09,직동,승용,150,149,20,0,92,37,1,0,0,1,0,2021-09-30
2021-09,직동,승합,11,11,1,0,10,0,0,0,0,0,0,2021-09-30
2021-09,직동,화물,61,60,0,51,5,4,1,0,0,0,1,2021-09-30
2021-09,직동,특수,1,1,0,0,0,1,0,0,0,0,0,2021-09-30
2021-09,단월동,승용,532,491,53,12,296,130,41,0,0,40,1,2021-09-30
2021-09,단월동,승합,27,27,2,1,20,4,0,0,0,0,0,2021-09-30
2021-09,단월동,화물,138,136,3,104,18,11,2,0,0,1,1,2021-09-30
2021-09,단월동,특수,5,3,0,2,1,0,2,0,0,2,0,2021-09-30
2021-09,풍동,승용,372,292,53,3,160,76,80,0,0,79,1,2021-09-30
2021-09,풍동,승합,7,7,0,0,6,1,0,0,0,0,0,2021-09-30
2021-09,풍동,화물,123,119,1,89,18,11,4,0,0,0,4,2021-09-30
2021-09,풍동,특수,5,4,0,4,0,0,1,0,0,0,1,2021-09-30
2021-09,가주동,승용,110,110,11,4,68,27,0,0,0,0,0,2021-09-30
2021-09,가주동,승합,7,7,0,0,7,0,0,0,0,0,0,2021-09-30
2021-09,가주동,화물,72,71,0,59,9,3,1,0,1,0,0,2021-09-30
2021-09,가주동,특수,1,1,0,0,0,1,0,0,0,0,0,2021-09-30
2021-09,용관동,승용,298,297,51,9,161,76,1,0,0,0,1,2021-09-30
2021-09,용관동,승합,8,8,0,1,7,0,0,0,0,0,0,2021-09-30
2021-09,용관동,화물,132,129,3,85,21,20,3,0,3,0,0,2021-09-30
2021-09,용관동,특수,7,6,0,6,0,0,1,0,0,1,0,2021-09-30
2021-09,용두동,승용,188,188,17,4,116,51,0,0,0,0,0,2021-09-30
2021-09,용두동,승합,15,15,1,2,12,0,0,0,0,0,0,2021-09-30
2021-09,용두동,화물,89,79,2,58,18,1,10,0,2,5,3,2021-09-30
2021-09,용두동,특수,18,5,0,2,3,0,13,0,7,3,3,2021-09-30
2021-09,달천동,승용,248,244,36,6,140,62,4,0,0,3,1,2021-09-30
2021-09,달천동,승합,13,13,1,1,10,1,0,0,0,0,0,2021-09-30
2021-09,달천동,화물,138,133,3,97,17,16,5,0,1,1,3,2021-09-30
2021-09,달천동,특수,7,2,0,0,1,1,5,0,0,2,3,2021-09-30
2021-09,봉방동,승용,4103,3843,425,80,2294,1044,260,24,0,136,100,2021-09-30
2021-09,봉방동,승합,257,140,12,10,114,4,117,0,0,66,51,2021-09-30
2021-09,봉방동,화물,1298,916,19,741,120,36,382,0,47,42,293,2021-09-30
2021-09,봉방동,특수,55,20,0,10,7,3,35,0,4,2,29,2021-09-30
2021-09,칠금동,승용,4951,4870,613,88,2855,1314,81,1,0,65,15,2021-09-30
2021-09,칠금동,승합,207,173,11,3,155,4,34,0,0,12,22,2021-09-30
2021-09,칠금동,화물,981,832,13,655,108,56,149,0,35,27,87,2021-09-30
2021-09,칠금동,특수,50,29,0,18,11,0,21,0,8,2,11,2021-09-30
2021-09,연수동,승용,15149,15002,1890,216,8945,3951,147,0,0,102,45,2021-09-30
2021-09,연수동,승합,433,401,29,7,349,16,32,0,0,10,22,2021-09-30
2021-09,연수동,화물,2075,1896,40,1581,196,79,179,0,61,30,88,2021-09-30
2021-09,연수동,특수,66,30,0,22,8,0,36,0,6,6,24,2021-09-30
2021-09,목행동,승용,3001,2927,434,33,1678,782,74,0,0,70,4,2021-09-30
2021-09,목행동,승합,117,116,8,4,99,5,1,0,0,1,0,2021-09-30
2021-09,목행동,화물,751,691,12,521,95,63,60,0,15,8,37,2021-09-30
2021-09,목행동,특수,37,26,0,11,8,7,11,0,1,1,9,2021-09-30
2021-09,용탄동,승용,199,199,20,8,97,74,0,0,0,0,0,2021-09-30
2021-09,용탄동,승합,21,21,0,2,16,3,0,0,0,0,0,2021-09-30
2021-09,용탄동,화물,166,164,1,109,36,18,2,0,0,1,1,2021-09-30
2021-09,용탄동,특수,6,6,0,3,1,2,0,0,0,0,0,2021-09-30
2021-09,종민동,승용,127,127,21,2,67,37,0,0,0,0,0,2021-09-30
2021-09,종민동,승합,5,5,0,0,5,0,0,0,0,0,0,2021-09-30
2021-09,종민동,화물,43,43,0,41,2,0,0,0,0,0,0,2021-09-30
2021-09,안림동,승용,4209,4184,545,53,2398,1188,25,0,0,19,6,2021-09-30
2021-09,안림동,승합,174,131,5,0,118,8,43,0,0,7,36,2021-09-30
2021-09,안림동,화물,592,557,5,466,65,21,35,0,14,6,15,2021-09-30
2021-09,안림동,특수,31,18,0,11,4,3,13,0,0,6,7,2021-09-30
2021-09,목벌동,승용,76,76,6,1,42,27,0,0,0,0,0,2021-09-30
2021-09,목벌동,승합,7,7,0,0,6,1,0,0,0,0,0,2021-09-30
2021-09,목벌동,화물,42,41,0,38,3,0,1,0,1,0,0,2021-09-30
2021-09,충의동,승용,118,116,5,2,77,32,2,0,0,1,1,2021-09-30
2021-09,충의동,승합,6,6,1,0,5,0,0,0,0,0,0,2021-09-30
2021-09,충의동,화물,46,46,5,34,6,1,0,0,0,0,0,2021-09-30
2021-09,지현동,승용,1906,1879,248,35,1210,386,27,0,0,23,4,2021-09-30
2021-09,지현동,승합,79,79,5,3,69,2,0,0,0,0,0,2021-09-30
2021-09,지현동,화물,398,377,4,332,37,4,21,0,12,5,4,2021-09-30
2021-09,지현동,특수,12,5,0,5,0,0,7,0,2,3,2,2021-09-30
2021-09,문화동,승용,3815,3741,444,77,2267,953,74,0,0,54,20,2021-09-30
2021-09,문화동,승합,328,169,4,4,158,3,159,0,0,33,126,2021-09-30
2021-09,문화동,화물,762,709,11,605,74,19,53,0,27,10,16,2021-09-30
2021-09,문화동,특수,29,10,0,7,3,0,19,0,7,5,7,2021-09-30
2021-09,금릉동,승용,2416,2259,243,42,1253,721,157,3,0,115,39,2021-09-30
2021-09,금릉동,승합,190,160,7,2,147,4,30,0,0,17,13,2021-09-30
2021-09,금릉동,화물,581,559,10,443,60,46,22,0,5,3,14,2021-09-30
2021-09,금릉동,특수,15,11,0,9,2,0,4,0,0,1,3,2021-09-30
2021-09,주덕읍,승용,2192,2183,259,50,1266,608,9,0,0,7,2,2021-09-30
2021-09,주덕읍,승합,108,108,4,12,91,1,0,0,0,0,0,2021-09-30
2021-09,주덕읍,화물,1021,987,10,786,133,58,34,0,13,4,17,2021-09-30
2021-09,주덕읍,특수,17,10,0,7,2,1,7,0,1,2,4,2021-09-30
2021-09,살미면,승용,792,784,104,19,461,200,8,0,0,6,2,2021-09-30
2021-09,살미면,승합,39,39,2,3,34,0,0,0,0,0,0,2021-09-30
2021-09,살미면,화물,470,463,5,396,46,16,7,0,2,0,5,2021-09-30
2021-09,수안보면,승용,1113,1108,104,32,688,284,5,0,0,4,1,2021-09-30
2021-09,수안보면,승합,78,78,4,3,68,3,0,0,0,0,0,2021-09-30
2021-09,수안보면,화물,468,462,4,399,43,16,6,0,3,1,2,2021-09-30
2021-09,수안보면,특수,2,1,0,1,0,0,1,0,0,1,0,2021-09-30
2021-09,대소원면,승용,7650,4223,520,72,2564,1067,3427,406,0,1415,1606,2021-09-30
2021-09,대소원면,승합,159,159,9,6,133,11,0,0,0,0,0,2021-09-30
2021-09,대소원면,화물,1120,1068,14,836,134,84,52,0,22,14,16,2021-09-30
2021-09,대소원면,특수,24,15,0,10,3,2,9,0,2,2,5,2021-09-30
2021-09,신니면,승용,1170,1166,138,26,685,317,4,0,0,1,3,2021-09-30
2021-09,신니면,승합,58,58,4,1,52,1,0,0,0,0,0,2021-09-30
2021-09,신니면,화물,633,611,6,509,70,26,22,0,7,6,9,2021-09-30
2021-09,신니면,특수,8,5,0,5,0,0,3,0,1,2,0,2021-09-30
2021-09,노은면,승용,902,899,99,20,540,240,3,0,0,3,0,2021-09-30
2021-09,노은면,승합,54,54,4,0,47,3,0,0,0,0,0,2021-09-30
2021-09,노은면,화물,475,462,2,378,67,15,13,0,5,2,6,2021-09-30
2021-09,노은면,특수,8,5,0,5,0,0,3,0,0,0,3,2021-09-30
2021-09,앙성면,승용,1446,1441,146,39,843,413,5,0,0,3,2,2021-09-30
2021-09,앙성면,승합,89,89,4,3,81,1,0,0,0,0,0,2021-09-30
2021-09,앙성면,화물,767,753,14,627,90,22,14,0,6,4,4,2021-09-30
2021-09,앙성면,특수,7,4,0,3,1,0,3,0,0,1,2,2021-09-30
2021-09,중앙탑면,승용,6381,6375,838,79,3793,1665,6,0,0,5,1,2021-09-30
2021-09,중앙탑면,승합,148,148,12,5,126,5,0,0,0,0,0,2021-09-30
2021-09,중앙탑면,화물,914,856,10,723,85,38,58,1,33,9,15,2021-09-30
2021-09,중앙탑면,특수,45,33,0,24,9,0,12,0,3,1,8,2021-09-30
2021-09,금가면,승용,1654,1653,259,24,971,399,1,0,0,1,0,2021-09-30
2021-09,금가면,승합,57,57,4,0,51,2,0,0,0,0,0,2021-09-30
2021-09,금가면,화물,556,544,12,428,80,24,12,0,3,0,9,2021-09-30
2021-09,금가면,특수,8,6,0,5,0,1,2,0,0,0,2,2021-09-30
2021-09,동량면,승용,1438,1428,153,29,835,411,10,0,0,7,3,2021-09-30
2021-09,동량면,승합,74,74,1,1,69,3,0,0,0,0,0,2021-09-30
2021-09,동량면,화물,753,742,8,639,69,26,11,0,2,5,4,2021-09-30
2021-09,동량면,특수,16,14,0,10,0,4,2,0,0,1,1,2021-09-30
2021-09,산척면,승용,852,849,100,18,495,236,3,0,0,2,1,2021-09-30
2021-09,산척면,승합,57,57,0,1,54,2,0,0,0,0,0,2021-09-30
2021-09,산척면,화물,467,455,8,384,44,19,12,0,1,3,8,2021-09-30
2021-09,산척면,특수,5,4,0,4,0,0,1,0,0,0,1,2021-09-30
2021-09,엄정면,승용,1093,1066,130,24,613,299,27,0,0,22,5,2021-09-30
2021-09,엄정면,승합,69,69,3,1,65,0,0,0,0,0,0,2021-09-30
2021-09,엄정면,화물,804,640,5,562,50,23,164,0,19,42,103,2021-09-30
2021-09,엄정면,특수,14,7,0,5,1,1,7,0,1,0,6,2021-09-30
2021-09,소태면,승용,692,687,73,13,396,205,5,0,0,0,5,2021-09-30
2021-09,소태면,승합,37,37,2,2,32,1,0,0,0,0,0,2021-09-30
2021-09,소태면,화물,453,447,7,384,40,16,6,0,2,0,4,2021-09-30
2021-09,소태면,특수,5,4,0,3,0,1,1,0,0,1,0,2021-09-30
